2020-04-21T21:45:55.9808917Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:56.9068212Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:56.9993953Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.0251413Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:03.8005104Z Current runner version: '2.169.0'
2020-04-21T21:46:03.8028395Z ##[group]Operating System
2020-04-21T21:46:03.8029030Z Ubuntu
2020-04-21T21:46:03.8029212Z 18.04.4
2020-04-21T21:46:03.8029441Z LTS
2020-04-21T21:46:03.8029693Z ##[endgroup]
2020-04-21T21:46:03.8029939Z ##[group]Virtual Environment
2020-04-21T21:46:03.8030186Z Environment: ubuntu-18.04
2020-04-21T21:46:03.8030415Z Version: 20200406.2
2020-04-21T21:46:03.8030742Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:03.8031026Z ##[endgroup]
2020-04-21T21:46:03.8032062Z Prepare workflow directory
2020-04-21T21:46:03.8232160Z Prepare all required actions
2020-04-21T21:46:03.8243495Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:04.2373360Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:05.1544325Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:05.1544691Z with:
2020-04-21T21:46:05.1545020Z   clean: true
2020-04-21T21:46:05.1545257Z ##[endgroup]
2020-04-21T21:46:06.1113698Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:06.1114050Z ##[command]git version
2020-04-21T21:46:06.1114373Z git version 2.26.0
2020-04-21T21:46:06.1114566Z ##[command]git lfs version
2020-04-21T21:46:06.1114992Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:06.1115481Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:06.1115928Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:06.1116448Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:06.8157480Z remote: Compressing objects:   8% (67/835)        
2020-04-21T21:46:06.8323934Z remote: Compressing objects:   9% (76/835)        
2020-04-21T21:46:06.8325010Z remote: Compressing objects:  10% (84/835)        
2020-04-21T21:46:06.8325759Z remote: Compressing objects:  11% (92/835)        
2020-04-21T21:46:06.8326450Z remote: Compressing objects:  12% (101/835)        
2020-04-21T21:46:06.8327235Z remote: Compressing objects:  13% (109/835)        
2020-04-21T21:46:06.8327868Z remote: Compressing objects:  14% (117/835)        
2020-04-21T21:46:06.8328511Z remote: Compressing objects:  15% (126/835)        
2020-04-21T21:46:06.8329163Z remote: Compressing objects:  16% (134/835)        
2020-04-21T21:46:06.8329752Z remote: Compressing objects:  17% (142/835)        
2020-04-21T21:46:06.8330476Z remote: Compressing objects:  18% (151/835)        
2020-04-21T21:46:06.8331249Z remote: Compressing objects:  19% (159/835)        
2020-04-21T21:46:06.8331723Z remote: Compressing objects:  20% (167/835)        
2020-04-21T21:46:06.8332007Z remote: Compressing objects:  21% (176/835)        
2020-04-21T21:46:06.8332291Z remote: Compressing objects:  22% (184/835)        
2020-04-21T21:46:06.8332650Z remote: Compressing objects:  23% (193/835)        
2020-04-21T21:46:06.8332942Z remote: Compressing objects:  24% (201/835)        
2020-04-21T21:46:06.8333589Z remote: Compressing objects:  25% (209/835)        
2020-04-21T21:46:06.8333863Z remote: Compressing objects:  26% (218/835)        
2020-04-21T21:46:06.8334171Z remote: Compressing objects:  27% (226/835)        
2020-04-21T21:46:06.8334432Z remote: Compressing objects:  28% (234/835)        
2020-04-21T21:46:06.8334680Z remote: Compressing objects:  29% (243/835)        
2020-04-21T21:46:06.8334965Z remote: Compressing objects:  30% (251/835)        
2020-04-21T21:46:06.8335258Z remote: Compressing objects:  31% (259/835)        
2020-04-21T21:46:06.8335503Z remote: Compressing objects:  32% (268/835)        
2020-04-21T21:46:06.8335765Z remote: Compressing objects:  33% (276/835)        
2020-04-21T21:46:06.8336131Z remote: Compressing objects:  34% (284/835)        
2020-04-21T21:46:06.8336506Z remote: Compressing objects:  35% (293/835)        
2020-04-21T21:46:06.8336649Z remote: Compressing objects:  36% (301/835)        
2020-04-21T21:46:06.8336782Z remote: Compressing objects:  37% (309/835)        
2020-04-21T21:46:06.8337002Z remote: Compressing objects:  38% (318/835)        
2020-04-21T21:46:06.8337138Z remote: Compressing objects:  39% (326/835)        
2020-04-21T21:46:06.8337259Z remote: Compressing objects:  40% (334/835)        
2020-04-21T21:46:06.8337391Z remote: Compressing objects:  41% (343/835)        
2020-04-21T21:46:06.8337523Z remote: Compressing objects:  42% (351/835)        
2020-04-21T21:46:06.8337656Z remote: Compressing objects:  43% (360/835)        
2020-04-21T21:46:06.8337789Z remote: Compressing objects:  44% (368/835)        
2020-04-21T21:46:06.8337922Z remote: Compressing objects:  45% (376/835)        
2020-04-21T21:46:06.8338055Z remote: Compressing objects:  46% (385/835)        
2020-04-21T21:46:06.8338189Z remote: Compressing objects:  47% (393/835)        
2020-04-21T21:46:06.8338404Z remote: Compressing objects:  48% (401/835)        
2020-04-21T21:46:06.8338542Z remote: Compressing objects:  49% (410/835)        
2020-04-21T21:46:06.8338674Z remote: Compressing objects:  50% (418/835)        
2020-04-21T21:46:06.8338876Z remote: Compressing objects:  51% (426/835)        
2020-04-21T21:46:06.8339009Z remote: Compressing objects:  52% (435/835)        
2020-04-21T21:46:06.8339141Z remote: Compressing objects:  53% (443/835)        
2020-04-21T21:46:06.8339274Z remote: Compressing objects:  54% (451/835)        
2020-04-21T21:46:06.8339407Z remote: Compressing objects:  55% (460/835)        
2020-04-21T21:46:06.8339539Z remote: Compressing objects:  56% (468/835)        
2020-04-21T21:46:06.8339672Z remote: Compressing objects:  57% (476/835)        
2020-04-21T21:46:06.8339805Z remote: Compressing objects:  58% (485/835)        
2020-04-21T21:46:06.8339937Z remote: Compressing objects:  59% (493/835)        
2020-04-21T21:46:06.8340071Z remote: Compressing objects:  60% (501/835)        
2020-04-21T21:46:06.8340282Z remote: Compressing objects:  61% (510/835)        
2020-04-21T21:46:06.8340406Z remote: Compressing objects:  62% (518/835)        
2020-04-21T21:46:06.8340618Z remote: Compressing objects:  63% (527/835)        
2020-04-21T21:46:06.8340749Z remote: Compressing objects:  64% (535/835)        
2020-04-21T21:46:06.8340880Z remote: Compressing objects:  65% (543/835)        
2020-04-21T21:46:06.8341016Z remote: Compressing objects:  66% (552/835)        
2020-04-21T21:46:06.8341149Z remote: Compressing objects:  67% (560/835)        
2020-04-21T21:46:06.8341280Z remote: Compressing objects:  68% (568/835)        
2020-04-21T21:46:06.8341412Z remote: Compressing objects:  69% (577/835)        
2020-04-21T21:46:06.8341545Z remote: Compressing objects:  70% (585/835)        
2020-04-21T21:46:06.8341677Z remote: Compressing objects:  71% (593/835)        
2020-04-21T21:46:06.8341809Z remote: Compressing objects:  72% (602/835)        
2020-04-21T21:46:06.8342019Z remote: Compressing objects:  73% (610/835)        
2020-04-21T21:46:06.8342322Z remote: Compressing objects:  74% (618/835)        
2020-04-21T21:46:06.8342458Z remote: Compressing objects:  75% (627/835)        
2020-04-21T21:46:06.8342801Z remote: Compressing objects:  76% (635/835)        
2020-04-21T21:46:06.8342934Z remote: Compressing objects:  77% (643/835)        
2020-04-21T21:46:06.8343064Z remote: Compressing objects:  78% (652/835)        
2020-04-21T21:46:06.8343196Z remote: Compressing objects:  79% (660/835)        
2020-04-21T21:46:06.8343328Z remote: Compressing objects:  80% (668/835)        
2020-04-21T21:46:06.8343459Z remote: Compressing objects:  81% (677/835)        
2020-04-21T21:46:06.8343592Z remote: Compressing objects:  82% (685/835)        
2020-04-21T21:46:06.8343726Z remote: Compressing objects:  83% (694/835)        
2020-04-21T21:46:06.8343861Z remote: Compressing objects:  84% (702/835)        
2020-04-21T21:46:06.8343980Z remote: Compressing objects:  85% (710/835)        
2020-04-21T21:46:06.8344289Z remote: Compressing objects:  86% (719/835)        
2020-04-21T21:46:06.8344431Z remote: Compressing objects:  87% (727/835)        
2020-04-21T21:46:06.8344638Z remote: Compressing objects:  88% (735/835)        
2020-04-21T21:46:06.8344768Z remote: Compressing objects:  89% (744/835)        
2020-04-21T21:46:06.8344900Z remote: Compressing objects:  90% (752/835)        
2020-04-21T21:46:06.8345033Z remote: Compressing objects:  91% (760/835)        
2020-04-21T21:46:06.8345168Z remote: Compressing objects:  92% (769/835)        
2020-04-21T21:46:06.8345301Z remote: Compressing objects:  93% (777/835)        
2020-04-21T21:46:06.8345431Z remote: Compressing objects:  94% (785/835)        
2020-04-21T21:46:06.8345563Z remote: Compressing objects:  95% (794/835)        
2020-04-21T21:46:06.8345682Z remote: Compressing objects:  96% (802/835)        
2020-04-21T21:46:06.8345815Z remote: Compressing objects:  97% (810/835)        
2020-04-21T21:46:06.8345948Z remote: Compressing objects:  98% (819/835)        
2020-04-21T21:46:06.8346152Z remote: Compressing objects:  99% (827/835)        
2020-04-21T21:46:06.8346292Z remote: Compressing objects: 100% (835/835)        
2020-04-21T21:46:06.8346510Z remote: Compressing objects: 100% (835/835), done.        
2020-04-21T21:46:06.8346682Z Receiving objects:   0% (1/40160)
2020-04-21T21:46:06.8346819Z Receiving objects:   1% (402/40160)
2020-04-21T21:46:06.8346951Z Receiving objects:   2% (804/40160)
2020-04-21T21:46:06.8347086Z Receiving objects:   3% (1205/40160)
2020-04-21T21:46:06.8347217Z Receiving objects:   4% (1607/40160)
2020-04-21T21:46:06.8347334Z Receiving objects:   5% (2008/40160)
2020-04-21T21:46:06.8347465Z Receiving objects:   6% (2410/40160)
2020-04-21T21:46:06.8347595Z Receiving objects:   7% (2812/40160)
2020-04-21T21:46:06.8347724Z Receiving objects:   8% (3213/40160)
2020-04-21T21:46:06.8347850Z Receiving objects:   9% (3615/40160)
2020-04-21T21:46:06.8347978Z Receiving objects:  10% (4016/40160)
2020-04-21T21:46:06.8348178Z Receiving objects:  11% (4418/40160)
2020-04-21T21:46:06.8348309Z Receiving objects:  12% (4820/40160)
2020-04-21T21:46:06.8348439Z Receiving objects:  13% (5221/40160)
2020-04-21T21:46:06.8348645Z Receiving objects:  14% (5623/40160)
2020-04-21T21:46:06.8348761Z Receiving objects:  15% (6024/40160)
2020-04-21T21:46:06.8348887Z Receiving objects:  16% (6426/40160)
2020-04-21T21:46:06.8349016Z Receiving objects:  17% (6828/40160)
2020-04-21T21:46:06.8349144Z Receiving objects:  18% (7229/40160)
2020-04-21T21:46:06.8349269Z Receiving objects:  19% (7631/40160)
2020-04-21T21:46:06.8349395Z Receiving objects:  20% (8032/40160)
2020-04-21T21:46:06.8349519Z Receiving objects:  21% (8434/40160)
2020-04-21T21:46:06.8349645Z Receiving objects:  22% (8836/40160)
2020-04-21T21:46:06.8349770Z Receiving objects:  23% (9237/40160)
2020-04-21T21:46:06.8349896Z Receiving objects:  24% (9639/40160)
2020-04-21T21:46:06.8350012Z Receiving objects:  25% (10040/40160)
2020-04-21T21:46:06.8350148Z Receiving objects:  26% (10442/40160)
2020-04-21T21:46:06.8350347Z Receiving objects:  27% (10844/40160)
2020-04-21T21:46:06.8350479Z Receiving objects:  28% (11245/40160)
2020-04-21T21:46:06.8350607Z Receiving objects:  29% (11647/40160)
2020-04-21T21:46:06.8350876Z Receiving objects:  30% (12048/40160)
2020-04-21T21:46:06.8351002Z Receiving objects:  31% (12450/40160)
2020-04-21T21:46:06.8351127Z Receiving objects:  32% (12852/40160)
2020-04-21T21:46:06.8351317Z Receiving objects:  33% (13253/40160)
2020-04-21T21:46:06.8351449Z Receiving objects:  34% (13655/40160)
2020-04-21T21:46:06.8351575Z Receiving objects:  35% (14056/40160)
2020-04-21T21:46:06.8351698Z Receiving objects:  36% (14458/40160)
2020-04-21T21:46:06.8351827Z Receiving objects:  37% (14860/40160)
2020-04-21T21:46:06.8351952Z Receiving objects:  38% (15261/40160)
2020-04-21T21:46:06.8352082Z Receiving objects:  39% (15663/40160)
2020-04-21T21:46:06.8352206Z Receiving objects:  40% (16064/40160)
2020-04-21T21:46:06.8352321Z Receiving objects:  41% (16466/40160)
2020-04-21T21:46:06.8352574Z Receiving objects:  42% (16868/40160)
2020-04-21T21:46:06.8352710Z Receiving objects:  43% (17269/40160)
2020-04-21T21:46:06.8352836Z Receiving objects:  44% (17671/40160)
2020-04-21T21:46:06.8353037Z Receiving objects:  45% (18072/40160)
2020-04-21T21:46:06.8353163Z Receiving objects:  46% (18474/40160)
2020-04-21T21:46:06.8353287Z Receiving objects:  47% (18876/40160)
2020-04-21T21:46:06.8353414Z Receiving objects:  48% (19277/40160)
2020-04-21T21:46:06.8353540Z Receiving objects:  49% (19679/40160)
2020-04-21T21:46:06.8353667Z Receiving objects:  50% (20080/40160)
2020-04-21T21:46:06.8353781Z Receiving objects:  51% (20482/40160)
2020-04-21T21:46:06.8353906Z Receiving objects:  52% (20884/40160)
2020-04-21T21:46:06.8354034Z Receiving objects:  53% (21285/40160)
2020-04-21T21:46:06.8354160Z Receiving objects:  54% (21687/40160)
2020-04-21T21:46:06.8354286Z Receiving objects:  55% (22088/40160)
2020-04-21T21:46:06.8354411Z Receiving objects:  56% (22490/40160)
2020-04-21T21:46:06.8354621Z Receiving objects:  57% (22892/40160)
2020-04-21T21:46:06.8354751Z Receiving objects:  58% (23293/40160)
2020-04-21T21:46:06.8354878Z Receiving objects:  59% (23695/40160)
2020-04-21T21:46:06.8355073Z Receiving objects:  60% (24096/40160)
2020-04-21T21:46:06.8355189Z Receiving objects:  61% (24498/40160)
2020-04-21T21:46:06.8355315Z Receiving objects:  62% (24900/40160)
2020-04-21T21:46:06.8355441Z Receiving objects:  63% (25301/40160)
2020-04-21T21:46:06.8355567Z Receiving objects:  64% (25703/40160)
2020-04-21T21:46:06.8355691Z Receiving objects:  65% (26104/40160)
2020-04-21T21:46:06.8355816Z Receiving objects:  66% (26506/40160)
2020-04-21T21:46:06.8355939Z Receiving objects:  67% (26908/40160)
2020-04-21T21:46:06.8356065Z Receiving objects:  68% (27309/40160)
2020-04-21T21:46:06.8356191Z Receiving objects:  69% (27711/40160)
2020-04-21T21:46:06.8356318Z Receiving objects:  70% (28112/40160)
2020-04-21T21:46:06.8356429Z Receiving objects:  71% (28514/40160)
2020-04-21T21:46:06.8356553Z Receiving objects:  72% (28916/40160)
2020-04-21T21:46:06.8356747Z Receiving objects:  73% (29317/40160)
2020-04-21T21:46:06.8356877Z Receiving objects:  74% (29719/40160)
2020-04-21T21:46:06.8357002Z Receiving objects:  75% (30120/40160)
2020-04-21T21:46:06.8357312Z Receiving objects:  76% (30522/40160)
2020-04-21T21:46:06.8357438Z Receiving objects:  77% (30924/40160)
2020-04-21T21:46:06.8357565Z Receiving objects:  78% (31325/40160)
2020-04-21T21:46:06.8357692Z Receiving objects:  79% (31727/40160)
2020-04-21T21:46:06.8357818Z Receiving objects:  80% (32128/40160)
2020-04-21T21:46:06.8357935Z Receiving objects:  81% (32530/40160)
2020-04-21T21:46:06.8358064Z Receiving objects:  82% (32932/40160)
2020-04-21T21:46:06.8358191Z Receiving objects:  83% (33333/40160)
2020-04-21T21:46:06.8358317Z Receiving objects:  84% (33735/40160)
2020-04-21T21:46:06.8358442Z Receiving objects:  85% (34136/40160)
2020-04-21T21:46:06.8358568Z Receiving objects:  86% (34538/40160)
2020-04-21T21:46:06.8358705Z Receiving objects:  87% (34940/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8358906Z Receiving objects:  88% (35341/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8359050Z Receiving objects:  89% (35743/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8359291Z Receiving objects:  90% (36144/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8359430Z Receiving objects:  91% (36546/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8359554Z Receiving objects:  92% (36948/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8359696Z Receiving objects:  93% (37349/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8359835Z Receiving objects:  94% (37751/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8359974Z Receiving objects:  95% (38152/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8360116Z Receiving objects:  96% (38554/40160), 14.80 MiB | 29.58 MiB/s
2020-04-21T21:46:06.8360254Z Receiving objects:  97% (38956/40160), 14.80 MiB | 29.58 MiB/s
